EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745894
Task ID: 16
Host: gpu23.int.triton.aalto.fi
Start date: Fri Jul 17 20:35:08 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745894

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745894/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla P100-PCIE-16GB (0000:03:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/nnlm.h5 --lattice-list /tmp/54745894/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/decode/devel/lambda=0.5-lms=12/6.trn --output trn --nnlm-weight 0.5 --lm-scale 12 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 6 --shortlist --unk-penalty=-20
2020-07-17 20:35:19,893 get_default_device: Context None device="Tesla P100-PCIE-16GB" ID="0000:03:00.0"
2020-07-17 20:35:19,895 from_file: Reading vocabulary from network state.
2020-07-17 20:35:23,209 from_file: Number of words in vocabulary: 2427252
2020-07-17 20:35:23,210 from_file: Number of words in shortlist: 100003
2020-07-17 20:35:23,210 from_file: Number of word classes: 100003
2020-07-17 20:35:23,210 from_file: Building neural network.
2020-07-17 20:36:14,401 from_file: Restoring neural network state.
2020-07-17 20:36:15,127 decode: Building word lattice decoder.
2020-07-17 20:36:20,458 __iter__: Reading lattice file `/tmp/54745894/lattices/dspf004_dsp2013_08.lat.gz´.
2020-07-17 20:36:20,798 decode: Utterance `dspf004_dsp2013_08´ -- 1 of job 6
2020-07-17 20:36:41,796 __iter__: Reading lattice file `/tmp/54745894/lattices/dspf004_dsp2013_18.lat.gz´.
2020-07-17 20:36:42,507 decode: Utterance `dspf004_dsp2013_18´ -- 2 of job 6
2020-07-17 20:37:15,476 __iter__: Reading lattice file `/tmp/54745894/lattices/dspf007_dsp2013_07.lat.gz´.
2020-07-17 20:37:15,672 decode: Utterance `dspf007_dsp2013_07´ -- 3 of job 6
2020-07-17 20:37:22,302 __iter__: Reading lattice file `/tmp/54745894/lattices/dspf007_dsp2013_17.lat.gz´.
2020-07-17 20:37:23,199 decode: Utterance `dspf007_dsp2013_17´ -- 4 of job 6
2020-07-17 20:37:49,812 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm001_dsp2013_07.lat.gz´.
2020-07-17 20:37:50,438 decode: Utterance `dspm001_dsp2013_07´ -- 5 of job 6
2020-07-17 20:38:22,041 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm001_dsp2013_17.lat.gz´.
2020-07-17 20:38:22,078 decode: Utterance `dspm001_dsp2013_17´ -- 6 of job 6
2020-07-17 20:38:22,868 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm004_dsp2013_07.lat.gz´.
2020-07-17 20:38:23,709 decode: Utterance `dspm004_dsp2013_07´ -- 7 of job 6
2020-07-17 20:38:56,282 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm004_dsp2013_17.lat.gz´.
2020-07-17 20:38:56,979 decode: Utterance `dspm004_dsp2013_17´ -- 8 of job 6
2020-07-17 20:39:18,456 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm005_dsp2013_07.lat.gz´.
2020-07-17 20:39:18,506 decode: Utterance `dspm005_dsp2013_07´ -- 9 of job 6
2020-07-17 20:39:20,180 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm005_dsp2013_17.lat.gz´.
2020-07-17 20:39:20,239 decode: Utterance `dspm005_dsp2013_17´ -- 10 of job 6
2020-07-17 20:39:21,721 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm006_dsp2013_07.lat.gz´.
2020-07-17 20:39:21,736 decode: Utterance `dspm006_dsp2013_07´ -- 11 of job 6
2020-07-17 20:39:22,266 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm006_dsp2013_20.lat.gz´.
2020-07-17 20:39:22,268 decode: Utterance `dspm006_dsp2013_20´ -- 12 of job 6
2020-07-17 20:39:22,362 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm007_dsp2013_06.lat.gz´.
2020-07-17 20:39:22,721 decode: Utterance `dspm007_dsp2013_06´ -- 13 of job 6
2020-07-17 20:39:36,475 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm007_dsp2013_18.lat.gz´.
2020-07-17 20:39:37,106 decode: Utterance `dspm007_dsp2013_18´ -- 14 of job 6
2020-07-17 20:40:01,930 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm007_dsp2013_28.lat.gz´.
2020-07-17 20:40:02,204 decode: Utterance `dspm007_dsp2013_28´ -- 15 of job 6
2020-07-17 20:40:12,827 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm010_dsp2013_09.lat.gz´.
2020-07-17 20:40:19,979 decode: Utterance `dspm010_dsp2013_09´ -- 16 of job 6
2020-07-17 20:44:54,799 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm010_dsp2013_25.lat.gz´.
2020-07-17 20:44:56,898 decode: Utterance `dspm010_dsp2013_25´ -- 17 of job 6
2020-07-17 20:47:03,065 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm011_dsp2013_09.lat.gz´.
2020-07-17 20:47:03,272 decode: Utterance `dspm011_dsp2013_09´ -- 18 of job 6
2020-07-17 20:47:08,458 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm011_dsp2013_19.lat.gz´.
2020-07-17 20:47:08,743 decode: Utterance `dspm011_dsp2013_19´ -- 19 of job 6
2020-07-17 20:47:27,326 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm014_dsp2013_07.lat.gz´.
2020-07-17 20:47:27,479 decode: Utterance `dspm014_dsp2013_07´ -- 20 of job 6
2020-07-17 20:47:33,990 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm014_dsp2013_26.lat.gz´.
2020-07-17 20:47:34,288 decode: Utterance `dspm014_dsp2013_26´ -- 21 of job 6
2020-07-17 20:47:42,834 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm015_dsp2013_03.lat.gz´.
2020-07-17 20:47:43,224 decode: Utterance `dspm015_dsp2013_03´ -- 22 of job 6
2020-07-17 20:47:54,463 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm015_dsp2013_13.lat.gz´.
2020-07-17 20:47:54,836 decode: Utterance `dspm015_dsp2013_13´ -- 23 of job 6
2020-07-17 20:48:02,957 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm017_dsp2013_105.lat.gz´.
2020-07-17 20:48:03,804 decode: Utterance `dspm017_dsp2013_105´ -- 24 of job 6
2020-07-17 20:48:51,995 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm017_dsp2013_42.lat.gz´.
2020-07-17 20:48:52,413 decode: Utterance `dspm017_dsp2013_42´ -- 25 of job 6
2020-07-17 20:49:07,553 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm017_dsp2013_81.lat.gz´.
2020-07-17 20:49:08,658 decode: Utterance `dspm017_dsp2013_81´ -- 26 of job 6
2020-07-17 20:49:50,805 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm018_dsp2013_09.lat.gz´.
2020-07-17 20:49:51,121 decode: Utterance `dspm018_dsp2013_09´ -- 27 of job 6
2020-07-17 20:50:11,117 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm018_dsp2013_19.lat.gz´.
2020-07-17 20:50:11,209 decode: Utterance `dspm018_dsp2013_19´ -- 28 of job 6
2020-07-17 20:50:14,940 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm019_dsp2013_07.lat.gz´.
2020-07-17 20:50:14,994 decode: Utterance `dspm019_dsp2013_07´ -- 29 of job 6
2020-07-17 20:50:16,427 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm019_dsp2013_18.lat.gz´.
2020-07-17 20:50:16,449 decode: Utterance `dspm019_dsp2013_18´ -- 30 of job 6
2020-07-17 20:50:17,054 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm021_dsp2013_08.lat.gz´.
2020-07-17 20:50:17,536 decode: Utterance `dspm021_dsp2013_08´ -- 31 of job 6
2020-07-17 20:50:41,315 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm021_dsp2013_18.lat.gz´.
2020-07-17 20:50:41,691 decode: Utterance `dspm021_dsp2013_18´ -- 32 of job 6
2020-07-17 20:51:03,630 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm022_dsp2013_04.lat.gz´.
2020-07-17 20:51:03,823 decode: Utterance `dspm022_dsp2013_04´ -- 33 of job 6
2020-07-17 20:51:11,556 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm022_dsp2013_14.lat.gz´.
2020-07-17 20:51:11,586 decode: Utterance `dspm022_dsp2013_14´ -- 34 of job 6
2020-07-17 20:51:12,822 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm022_dsp2013_24.lat.gz´.
2020-07-17 20:51:13,357 decode: Utterance `dspm022_dsp2013_24´ -- 35 of job 6
2020-07-17 20:51:42,043 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm022_dsp2013_34.lat.gz´.
2020-07-17 20:51:42,107 decode: Utterance `dspm022_dsp2013_34´ -- 36 of job 6
2020-07-17 20:51:44,182 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm024_dsp2013_10.lat.gz´.
2020-07-17 20:51:44,280 decode: Utterance `dspm024_dsp2013_10´ -- 37 of job 6
2020-07-17 20:51:48,509 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm024_dsp2013_21.lat.gz´.
2020-07-17 20:51:48,568 decode: Utterance `dspm024_dsp2013_21´ -- 38 of job 6
2020-07-17 20:51:50,013 __iter__: Reading lattice file `/tmp/54745894/lattices/dspm025_dsp2013_17.lat.gz´.
2020-07-17 20:51:50,773 decode: Utterance `dspm025_dsp2013_17´ -- 39 of job 6
