Experiment: theanolm-morph-42k/expt2-sampled
Job ID: 55710821
Task ID: 
Host: gpu21.int.triton.aalto.fi
Start date: Wed Sep 16 13:40:00 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-morph-42k/expt2-sampled
Temporary directory: /tmp/55710821
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla K80 (0000:84:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ export DECODE_LATTICES_LM_SCALE=15
+ DECODE_LATTICES_LM_SCALE=15
+ nbest-from-lattices.sh /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/lattice-list
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_7.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_6.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_94.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_111.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_60.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_91.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_79.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_73.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_102.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioanne_fym20071218_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_109.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_49.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_50.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_108.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_36.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_103.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_81.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_70.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_45.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_58.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioanne_fym20071218_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_31.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_100.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_8.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_98.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_52.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioanne_fym20071218_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioanne_fym20071218_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_9.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_32.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_8.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_48.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_115.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_82.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_110.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_76.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_46.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_87.lat.gz
